tmax,tmin,tmed
249.8,245.4,247.6
248.6,232.6,240.6
255.8,244.9,250.3
259.7,250.3,255.0
259.0,246.7,252.8
250.7,246.8,248.8
253.1,239.9,246.5
258.1,250.8,254.5
260.8,257.5,259.1
262.8,250.1,256.4
250.5,244.9,247.7
250.0,245.3,247.7
247.4,240.2,243.8
245.7,241.0,243.3
247.6,243.4,245.5
249.6,240.0,244.8
252.6,238.2,245.4
253.0,241.2,247.1
261.3,256.3,258.8
261.6,257.4,259.5
261.2,255.5,258.4
260.1,253.9,257.0
262.0,259.2,260.6
260.0,255.4,257.7
259.4,244.6,252.0
256.2,244.0,250.1
259.6,243.6,251.6
267.1,257.7,262.4
274.7,266.6,270.7
270.3,265.1,267.7
271.6,263.6,267.6
269.7,265.1,267.4
266.9,259.1,263.0
268.8,255.6,262.2
268.6,257.3,262.9
258.6,250.3,254.5
250.7,246.0,248.3
248.5,230.1,239.3
254.4,249.4,251.9
253.5,238.8,246.2
253.8,229.3,241.6
249.9,242.5,246.2
244.6,243.4,244.0
247.5,244.7,246.1
256.2,238.1,247.2
255.8,248.9,252.3
253.8,247.7,250.8
252.6,245.1,248.9
245.8,236.5,241.2
250.2,245.4,247.8
245.2,232.2,238.7
249.8,235.3,242.6
249.8,242.3,246.1
250.2,243.1,246.7
245.5,242.6,244.1
249.8,242.8,246.3
251.2,238.4,244.8
249.4,247.5,248.4
249.0,246.3,247.7
258.0,248.0,253.0
254.7,248.0,251.3
252.7,246.4,249.5
251.8,244.9,248.3
244.9,240.2,242.5
249.8,239.9,244.8
255.4,249.3,252.3
254.5,246.6,250.6
249.3,243.2,246.2
243.1,239.3,241.2
251.1,229.1,240.1
254.2,238.6,246.4
257.6,242.7,250.2
258.3,243.7,251.0
261.5,255.2,258.3
256.3,251.9,254.1
258.5,237.3,247.9
259.0,255.6,257.3
255.4,244.9,250.1
255.3,247.8,251.6
256.0,248.2,252.1
255.0,247.0,251.0
254.9,247.0,250.9
258.7,255.6,257.2
260.3,249.2,254.7
259.5,252.8,256.2
259.3,253.4,256.3
259.6,249.3,254.5
259.3,255.2,257.2
257.3,246.8,252.0
255.7,247.7,251.7
256.7,247.0,251.9
254.3,241.5,247.9
257.9,244.2,251.0
258.1,252.6,255.4
254.6,248.2,251.4
257.3,243.8,250.5
254.4,240.7,247.5
253.1,237.3,245.2
253.5,249.7,251.6
253.3,238.4,245.8
256.2,252.6,254.4
256.4,245.6,251.0
257.7,252.9,255.3
259.1,254.9,257.0
259.6,254.9,257.2
259.6,255.3,257.5
261.5,258.3,259.9
259.4,255.6,257.5
258.0,254.7,256.3
261.5,255.7,258.6
259.2,247.0,253.1
264.2,243.7,254.0
265.3,258.7,262.0
270.4,260.3,265.3
270.9,257.7,264.3
266.7,259.1,262.9
265.2,254.7,260.0
257.9,248.8,253.3
257.9,249.3,253.6
259.8,244.5,252.1
254.4,243.1,248.8
257.3,244.7,251.0
256.8,249.8,253.3
257.0,247.2,252.1
256.2,248.8,252.5
257.2,242.1,249.7
257.6,250.5,254.1
259.3,241.5,250.4
251.0,242.0,246.5
248.7,246.5,247.6
261.7,248.4,255.1
259.5,247.8,253.7
248.5,243.9,246.2
249.8,240.7,245.2
252.1,238.9,245.5
255.2,236.0,245.6
260.6,254.7,257.7
257.9,253.1,255.5
254.0,236.3,245.2
252.3,246.5,249.4
249.9,245.1,247.5
245.0,242.0,243.5
257.6,236.4,247.0
250.9,239.7,245.3
252.8,243.8,248.3
260.7,250.0,255.4
263.7,259.8,261.8
261.5,250.1,255.8
259.6,239.7,249.7
252.6,244.4,248.5
254.5,245.9,250.2
257.3,254.7,256.0
257.6,253.1,255.4
256.4,251.5,253.9
258.4,254.4,256.4
260.3,253.8,257.0
263.0,254.3,258.7
258.3,255.9,257.1
261.3,253.2,257.2
267.2,261.3,264.2
264.6,254.4,259.5
260.9,244.4,252.6
245.7,236.6,241.2
248.4,243.7,246.0
244.8,230.8,237.8
249.1,239.3,244.2
248.0,244.7,246.3
244.8,235.1,240.0
240.7,230.3,235.5
244.0,237.8,240.9
253.6,229.9,241.8
253.6,242.4,248.0
243.1,242.1,242.6
